Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    DROP

Grammar

Rule 0     S' -> EXECUTE_STATEMENT
    END_QUERY       reduce using rule 76 (TOK_TABLE_COLS -> ( ) .)


state 141

    (84) TOK_COLUMN_DEFINE -> WORD . COLUMN_TYPE
    (85) TOK_COLUMN_DEFINE -> WORD . COLUMN_TYPE TOK_COLUMN_OPTIONS
    (81) COLUMN_TYPE -> . WORD

    WORD            shift and go to state 174

    COLUMN_TYPE                    shift and go to state 175

state 142

    (78) TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE .
    (79) TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE . COMMA TOK_COLUMN_DEFINE
    (80) TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE . COMMA TOK_COLUMNS_DEFINE
    (82) TOK_COLUMN_DEFINE -> TOK_COLUMN_DEFINE . AS TOK_TABLE_COLS

    )               reduce using rule 78 (TOK_COLUMNS_DEFINE -> TOK_COLUMN_DEFINE .)
    COMMA           shift and go to state 177
    AS              shift and go to state 176


state 143

    (77) TOK_TABLE_COLS -> ( TOK_COLUMNS_DEFINE . )

    )               shift and go to state 178


state 144

    (120) TOK_UPDATE -> UPDATE TOK_TABLE_NAME SET TOK_SET_COLUMNS_CLAUSE WHERE . TOK_WHERE
    (91) TOK_WHERE -> . EXPRESSION_EXPR
    (46) EXPRESSION_EXPR -> . NOT EXPRESSION_EXPR
    (47) EXPRESSION_EXPR -> . ( EXPRESSION_EXPR )
    (48) EXPRESSION_EXPR -> . EXPRESSION_EXPR OR EXPRESSION_EXPR
    (49) EXPRESSION_EXPR -> . EXPRESSION_EXPR AND EXPRESSION_EXPR
    (50) EXPRESSION_EXPR -> . TOK_EXPRESSION
    (51) EXPRESSION_EXPR -> . TOK_FUNCTION_EXPR
    (54) TOK_EXPRESSION -> . TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (52) TOK_EXPRESSION_LEFT -> . LEFT_VALUES_EXPR
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL
    (28) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR
    (29) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> . LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO

    NOT             shift and go to state 77
    (               shift and go to state 82
    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31
    {               shift and go to state 27
    [               shift and go to state 32
    FROM            shift and go to state 41
    TO              shift and go to state 46

    VALUE_EXPR                     shift and go to state 76
    TOK_LIST_OBJECT                shift and go to state 23
    LEFT_VALUE_EXPR                shift and go to state 59
    TOK_DOT                        shift and go to state 25
    TOK_DICT_OBJECT                shift and go to state 28
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 45
    TOK_BEWTEEN                    shift and go to state 47
    TOK_FUNCTION_EXPR              shift and go to state 78
    TOK_EXPRESSION_LEFT            shift and go to state 63
    TOK_FUNCTION                   shift and go to state 49
    TOK_ISNULL                     shift and go to state 51
    TOK_WHERE                      shift and go to state 179
    TOK_VALUE                      shift and go to state 24
    EXPRESSION_EXPR                shift and go to state 80
    LEFT_VALUES_EXPR               shift and go to state 62
    TOK_EXPRESSION                 shift and go to state 81

state 145

    (29) LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR .
    (28) LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .
    (29) LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR . COMMA LEFT_VALUE_EXPR
    (30) LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR . COMMA LEFT_VALUES_EXPR

  ! reduce/reduce conflict for COMPARE_TYPE resolved using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
  ! reduce/reduce conflict for LIKE resolved using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
  ! reduce/reduce conflict for ORDER resolved using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
  ! reduce/reduce conflict for WHERE resolved using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
  ! reduce/reduce conflict for LIMIT resolved using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
  ! reduce/reduce conflict for GROUP resolved using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
  ! reduce/reduce conflict for END_QUERY resolved using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    COMPARE_TYPE    reduce using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    LIKE            reduce using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    ORDER           reduce using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    WHERE           reduce using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    LIMIT           reduce using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    GROUP           reduce using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    END_QUERY       reduce using rule 28 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR .)
    COMMA           shift and go to state 101

  ! COMPARE_TYPE    [ reduce using rule 29 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR .) ]
  ! LIKE            [ reduce using rule 29 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR .) ]
  ! ORDER           [ reduce using rule 29 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR .) ]
  ! WHERE           [ reduce using rule 29 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR .) ]
  ! LIMIT           [ reduce using rule 29 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR .) ]
  ! GROUP           [ reduce using rule 29 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR .) ]
  ! END_QUERY       [ reduce using rule 29 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUE_EXPR .) ]


state 146

    (30) LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR .

    COMPARE_TYPE    reduce using rule 30 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR .)
    LIKE            reduce using rule 30 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR .)
    ORDER           reduce using rule 30 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR .)
    WHERE           reduce using rule 30 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR .)
    LIMIT           reduce using rule 30 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR .)
    GROUP           reduce using rule 30 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR .)
    END_QUERY       reduce using rule 30 (LEFT_VALUES_EXPR -> LEFT_VALUE_EXPR COMMA LEFT_VALUES_EXPR .)


state 147

    (18) KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA KV_ELEMENTS_EXPR .

    WHERE           reduce using rule 18 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA KV_ELEMENTS_EXPR .)
    }               reduce using rule 18 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA KV_ELEMENTS_EXPR .)
    )               reduce using rule 18 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA KV_ELEMENTS_EXPR .)


state 148

    (17) KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA TOK_KEY_VALUE .
    (16) KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .
    (17) KV_ELEMENTS_EXPR -> TOK_KEY_VALUE . COMMA TOK_KEY_VALUE
    (18) KV_ELEMENTS_EXPR -> TOK_KEY_VALUE . COMMA KV_ELEMENTS_EXPR

  ! reduce/reduce conflict for } resolved using rule 16 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .)
  ! reduce/reduce conflict for WHERE resolved using rule 16 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .)
  ! reduce/reduce conflict for ) resolved using rule 16 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .)
    }               reduce using rule 16 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .)
    WHERE           reduce using rule 16 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .)
    )               reduce using rule 16 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE .)
    COMMA           shift and go to state 103

  ! WHERE           [ reduce using rule 17 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA TOK_KEY_VALUE .) ]
  ! }               [ reduce using rule 17 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA TOK_KEY_VALUE .) ]
  ! )               [ reduce using rule 17 (KV_ELEMENTS_EXPR -> TOK_KEY_VALUE COMMA TOK_KEY_VALUE .) ]


state 149

    (53) TOK_EXPRESSION_RIGHT -> RIGHT_VALUE_EXPR .

    COMMA           reduce using rule 53 (TOK_EXPRESSION_RIGHT -> RIGHT_VALUE_EXPR .)
    }               reduce using rule 53 (TOK_EXPRESSION_RIGHT -> RIGHT_VALUE_EXPR .)
    OR              reduce using rule 53 (TOK_EXPRESSION_RIGHT -> RIGHT_VALUE_EXPR .)
    AND             reduce using rule 53 (TOK_EXPRESSION_RIGHT -> RIGHT_VALUE_EXPR .)
    ORDER           reduce using rule 53 (TOK_EXPRESSION_RIGHT -> RIGHT_VALUE_EXPR .)
    WHERE           reduce using rule 53 (TOK_EXPRESSION_RIGHT -> RIGHT_VALUE_EXPR .)
    LIMIT           reduce using rule 53 (TOK_EXPRESSION_RIGHT -> RIGHT_VALUE_EXPR .)
    GROUP           reduce using rule 53 (TOK_EXPRESSION_RIGHT -> RIGHT_VALUE_EXPR .)
    END_QUERY       reduce using rule 53 (TOK_EXPRESSION_RIGHT -> RIGHT_VALUE_EXPR .)
    )               reduce using rule 53 (TOK_EXPRESSION_RIGHT -> RIGHT_VALUE_EXPR .)


state 150

    (54) TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT .

    COMMA           reduce using rule 54 (TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT .)
    WHERE           reduce using rule 54 (TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT .)
    )               reduce using rule 54 (TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT .)
    OR              reduce using rule 54 (TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT .)
    AND             reduce using rule 54 (TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT .)
    ORDER           reduce using rule 54 (TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT .)
    LIMIT           reduce using rule 54 (TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT .)
    GROUP           reduce using rule 54 (TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT .)
    END_QUERY       reduce using rule 54 (TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT .)
    }               reduce using rule 54 (TOK_EXPRESSION -> TOK_EXPRESSION_LEFT COMPARE_TYPE_EXPR TOK_EXPRESSION_RIGHT .)


state 151

    (20) VALUES_EXPR -> VALUE_EXPR COMMA VALUE_EXPR .
    (19) VALUES_EXPR -> VALUE_EXPR .
    (20) VALUES_EXPR -> VALUE_EXPR . COMMA VALUE_EXPR
    (21) VALUES_EXPR -> VALUE_EXPR . COMMA VALUES_EXPR

  ! reduce/reduce conflict for ] resolved using rule 19 (VALUES_EXPR -> VALUE_EXPR .)
  ! reduce/reduce conflict for ) resolved using rule 19 (VALUES_EXPR -> VALUE_EXPR .)
    ]               reduce using rule 19 (VALUES_EXPR -> VALUE_EXPR .)
    )               reduce using rule 19 (VALUES_EXPR -> VALUE_EXPR .)
    COMMA           shift and go to state 107

  ! ]               [ reduce using rule 20 (VALUES_EXPR -> VALUE_EXPR COMMA VALUE_EXPR .) ]
  ! )               [ reduce using rule 20 (VALUES_EXPR -> VALUE_EXPR COMMA VALUE_EXPR .) ]


state 152

    (21) VALUES_EXPR -> VALUE_EXPR COMMA VALUES_EXPR .

    ]               reduce using rule 21 (VALUES_EXPR -> VALUE_EXPR COMMA VALUES_EXPR .)
    )               reduce using rule 21 (VALUES_EXPR -> VALUE_EXPR COMMA VALUES_EXPR .)


state 153

    (122) TOK_UPSERT_INTO -> UPSERT INTO TOK_TABLE_NAME TOK_INSERT_COLUMNS VALUES . TOK_VALUE_ROW
    (114) TOK_VALUE_ROW -> . ( RIGHT_VALUES_EXPR )

    (               shift and go to state 181

    TOK_VALUE_ROW                  shift and go to state 180

state 154

    (112) TOK_INSERT_INTO -> INSERT INTO TOK_TABLE_NAME TOK_INSERT_COLUMNS VALUES . TOK_VALUE_ROW
    (114) TOK_VALUE_ROW -> . ( RIGHT_VALUES_EXPR )

    (               shift and go to state 181

    TOK_VALUE_ROW                  shift and go to state 182

state 155

    (101) LIMITS_EXPR -> LIMIT_EXPR COMMA LIMIT_EXPR .

    ORDER           reduce using rule 101 (LIMITS_EXPR -> LIMIT_EXPR COMMA LIMIT_EXPR .)
    WHERE           reduce using rule 101 (LIMITS_EXPR -> LIMIT_EXPR COMMA LIMIT_EXPR .)
    LIMIT           reduce using rule 101 (LIMITS_EXPR -> LIMIT_EXPR COMMA LIMIT_EXPR .)
    GROUP           reduce using rule 101 (LIMITS_EXPR -> LIMIT_EXPR COMMA LIMIT_EXPR .)
    END_QUERY       reduce using rule 101 (LIMITS_EXPR -> LIMIT_EXPR COMMA LIMIT_EXPR .)


state 156

    (109) TOK_SORT -> LEFT_VALUE_EXPR SORT_MODE .

    COMMA           reduce using rule 109 (TOK_SORT -> LEFT_VALUE_EXPR SORT_MODE .)
    ORDER           reduce using rule 109 (TOK_SORT -> LEFT_VALUE_EXPR SORT_MODE .)
    WHERE           reduce using rule 109 (TOK_SORT -> LEFT_VALUE_EXPR SORT_MODE .)
    LIMIT           reduce using rule 109 (TOK_SORT -> LEFT_VALUE_EXPR SORT_MODE .)
    GROUP           reduce using rule 109 (TOK_SORT -> LEFT_VALUE_EXPR SORT_MODE .)
    END_QUERY       reduce using rule 109 (TOK_SORT -> LEFT_VALUE_EXPR SORT_MODE .)


state 157

    (106) SORT_MODE -> ASC .

    COMMA           reduce using rule 106 (SORT_MODE -> ASC .)
    ORDER           reduce using rule 106 (SORT_MODE -> ASC .)
    WHERE           reduce using rule 106 (SORT_MODE -> ASC .)
    LIMIT           reduce using rule 106 (SORT_MODE -> ASC .)
    GROUP           reduce using rule 106 (SORT_MODE -> ASC .)
    END_QUERY       reduce using rule 106 (SORT_MODE -> ASC .)


state 158

    (107) SORT_MODE -> DESC .

    COMMA           reduce using rule 107 (SORT_MODE -> DESC .)
    ORDER           reduce using rule 107 (SORT_MODE -> DESC .)
    WHERE           reduce using rule 107 (SORT_MODE -> DESC .)
    LIMIT           reduce using rule 107 (SORT_MODE -> DESC .)
    GROUP           reduce using rule 107 (SORT_MODE -> DESC .)
    END_QUERY       reduce using rule 107 (SORT_MODE -> DESC .)


state 159

    (104) TOK_SORTS -> TOK_SORT COMMA . TOK_SORT
    (105) TOK_SORTS -> TOK_SORT COMMA . TOK_SORTS
    (108) TOK_SORT -> . LEFT_VALUE_EXPR
    (109) TOK_SORT -> . LEFT_VALUE_EXPR SORT_MODE
    (103) TOK_SORTS -> . TOK_SORT
    (104) TOK_SORTS -> . TOK_SORT COMMA TOK_SORT
    (105) TOK_SORTS -> . TOK_SORT COMMA TOK_SORTS
    (25) LEFT_VALUE_EXPR -> . VALUE_EXPR
    (26) LEFT_VALUE_EXPR -> . TOK_FUNCTION_EXPR
    (27) LEFT_VALUE_EXPR -> . LEFT_RESERVED_VALUES_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (57) TOK_FUNCTION_EXPR -> . TOK_BEWTEEN
    (58) TOK_FUNCTION_EXPR -> . TOK_FUNCTION
    (59) TOK_FUNCTION_EXPR -> . TOK_ISNULL
    (23) LEFT_RESERVED_VALUES_EXPR -> . FROM
    (24) LEFT_RESERVED_VALUES_EXPR -> . TO
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]
    (61) TOK_BEWTEEN -> . VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND RIGHT_VALUE_EXPR
    (60) TOK_FUNCTION -> . VALUE_EXPR TOK_TUPLE_OBJECT
    (62) TOK_ISNULL -> . VALUE_EXPR IS NULL
    (63) TOK_ISNULL -> . VALUE_EXPR IS NOT NULL

    FROM            shift and go to state 41
    TO              shift and go to state 46
    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31
    {               shift and go to state 27
    [               shift and go to state 32

    TOK_BEWTEEN                    shift and go to state 47
    TOK_FUNCTION_EXPR              shift and go to state 48
    TOK_DOT                        shift and go to state 25
    VALUE_EXPR                     shift and go to state 40
    TOK_LIST_OBJECT                shift and go to state 23
    TOK_FUNCTION                   shift and go to state 49
    TOK_ISNULL                     shift and go to state 51
    LEFT_VALUE_EXPR                shift and go to state 114
    TOK_SORT                       shift and go to state 183
    TOK_VALUE                      shift and go to state 24
    TOK_SORTS                      shift and go to state 184
    TOK_DICT_OBJECT                shift and go to state 28
    LEFT_RESERVED_VALUES_EXPR      shift and go to state 45

state 160

    (49) EXPRESSION_EXPR -> EXPRESSION_EXPR AND EXPRESSION_EXPR .
    (48) EXPRESSION_EXPR -> EXPRESSION_EXPR . OR EXPRESSION_EXPR
    (49) EXPRESSION_EXPR -> EXPRESSION_EXPR . AND EXPRESSION_EXPR

    OR              reduce using rule 49 (EXPRESSION_EXPR -> EXPRESSION_EXPR AND EXPRESSION_EXPR .)
    AND             reduce using rule 49 (EXPRESSION_EXPR -> EXPRESSION_EXPR AND EXPRESSION_EXPR .)
    ORDER           reduce using rule 49 (EXPRESSION_EXPR -> EXPRESSION_EXPR AND EXPRESSION_EXPR .)
    WHERE           reduce using rule 49 (EXPRESSION_EXPR -> EXPRESSION_EXPR AND EXPRESSION_EXPR .)
    LIMIT           reduce using rule 49 (EXPRESSION_EXPR -> EXPRESSION_EXPR AND EXPRESSION_EXPR .)
    GROUP           reduce using rule 49 (EXPRESSION_EXPR -> EXPRESSION_EXPR AND EXPRESSION_EXPR .)
    END_QUERY       reduce using rule 49 (EXPRESSION_EXPR -> EXPRESSION_EXPR AND EXPRESSION_EXPR .)
    )               reduce using rule 49 (EXPRESSION_EXPR -> EXPRESSION_EXPR AND EXPRESSION_EXPR .)

  ! OR              [ shift and go to state 120 ]
  ! AND             [ shift and go to state 119 ]


state 161

    (48) EXPRESSION_EXPR -> EXPRESSION_EXPR OR EXPRESSION_EXPR .
    (48) EXPRESSION_EXPR -> EXPRESSION_EXPR . OR EXPRESSION_EXPR
    (49) EXPRESSION_EXPR -> EXPRESSION_EXPR . AND EXPRESSION_EXPR

    OR              reduce using rule 48 (EXPRESSION_EXPR -> EXPRESSION_EXPR OR EXPRESSION_EXPR .)
    ORDER           reduce using rule 48 (EXPRESSION_EXPR -> EXPRESSION_EXPR OR EXPRESSION_EXPR .)
    WHERE           reduce using rule 48 (EXPRESSION_EXPR -> EXPRESSION_EXPR OR EXPRESSION_EXPR .)
    LIMIT           reduce using rule 48 (EXPRESSION_EXPR -> EXPRESSION_EXPR OR EXPRESSION_EXPR .)
    GROUP           reduce using rule 48 (EXPRESSION_EXPR -> EXPRESSION_EXPR OR EXPRESSION_EXPR .)
    END_QUERY       reduce using rule 48 (EXPRESSION_EXPR -> EXPRESSION_EXPR OR EXPRESSION_EXPR .)
    )               reduce using rule 48 (EXPRESSION_EXPR -> EXPRESSION_EXPR OR EXPRESSION_EXPR .)
    AND             shift and go to state 119

  ! AND             [ reduce using rule 48 (EXPRESSION_EXPR -> EXPRESSION_EXPR OR EXPRESSION_EXPR .) ]
  ! OR              [ shift and go to state 120 ]


state 162

    (47) EXPRESSION_EXPR -> ( EXPRESSION_EXPR ) .

    OR              reduce using rule 47 (EXPRESSION_EXPR -> ( EXPRESSION_EXPR ) .)
    AND             reduce using rule 47 (EXPRESSION_EXPR -> ( EXPRESSION_EXPR ) .)
    ORDER           reduce using rule 47 (EXPRESSION_EXPR -> ( EXPRESSION_EXPR ) .)
    WHERE           reduce using rule 47 (EXPRESSION_EXPR -> ( EXPRESSION_EXPR ) .)
    LIMIT           reduce using rule 47 (EXPRESSION_EXPR -> ( EXPRESSION_EXPR ) .)
    GROUP           reduce using rule 47 (EXPRESSION_EXPR -> ( EXPRESSION_EXPR ) .)
    END_QUERY       reduce using rule 47 (EXPRESSION_EXPR -> ( EXPRESSION_EXPR ) .)
    )               reduce using rule 47 (EXPRESSION_EXPR -> ( EXPRESSION_EXPR ) .)


state 163

    (61) TOK_BEWTEEN -> VALUE_EXPR BETWEEN RIGHT_VALUE_EXPR AND . RIGHT_VALUE_EXPR
    (31) RIGHT_VALUE_EXPR -> . VALUE_EXPR
    (35) VALUE_EXPR -> . TOK_DOT
    (36) VALUE_EXPR -> . TOK_VALUE
    (37) VALUE_EXPR -> . TOK_DICT_OBJECT
    (38) VALUE_EXPR -> . TOK_LIST_OBJECT
    (39) TOK_DOT -> . TOK_VALUE . TOK_VALUE
    (40) TOK_DOT -> . TOK_VALUE . TOK_DOT
    (41) TOK_VALUE -> . WORD
    (42) TOK_VALUE -> . QUOTE_STRING
    (43) TOK_VALUE -> . NUMBER
    (44) TOK_VALUE -> . DQUOTE_STRING
    (45) TOK_VALUE -> . *
    (11) TOK_DICT_OBJECT -> . { KV_ELEMENTS_EXPR }
    (12) TOK_LIST_OBJECT -> . [ VALUES_EXPR ]
    (13) TOK_LIST_OBJECT -> . [ ]

    WORD            shift and go to state 26
    QUOTE_STRING    shift and go to state 29
    NUMBER          shift and go to state 20
    DQUOTE_STRING   shift and go to state 30
    *               shift and go to state 31
    {               shift and go to state 27
    [               shift and go to state 32

    TOK_DOT                        shift and go to state 25
    VALUE_EXPR                     shift and go to state 122
    TOK_LIST_OBJECT                shift and go to state 23
    TOK_VALUE                      shift and go to state 24
    RIGHT_VALUE_EXPR               shift and go to state 185
    TOK_DICT_OBJECT                shift and go to state 28

state 164

    (14) TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .

    OR              reduce using rule 14 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    AND             reduce using rule 14 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    ORDER           reduce using rule 14 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    WHERE           reduce using rule 14 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    LIMIT           reduce using rule 14 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    GROUP           reduce using rule 14 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    END_QUERY       reduce using rule 14 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    COMMA           reduce using rule 14 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    COMPARE_TYPE    reduce using rule 14 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    LIKE            reduce using rule 14 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    )               reduce using rule 14 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    AS              reduce using rule 14 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    FROM            reduce using rule 14 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    ASC             reduce using rule 14 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    DESC            reduce using rule 14 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)
    VALUES          reduce using rule 14 (TOK_TUPLE_OBJECT -> ( VALUES_EXPR ) .)


state 165

    (63) TOK_ISNULL -> VALUE_EXPR IS NOT NULL .

    OR              reduce using rule 63 (TOK_ISNULL -> VALUE_EXPR IS NOT NULL .)
    AND             reduce using rule 63 (TOK_ISNULL -> VALUE_EXPR IS NOT NULL .)
